CV,Job Description,Model,Score,Top Skills
cv-00001.txt,job-00001.txt,BERT,0.840147003531456,"R (1.00), IoT (0.96), SQL (0.95)"
cv-00001.txt,job-00001.txt,Word2Vec,0.8439365446567535,"R (1.00), IoT (0.85), SQL (0.83)"
cv-00001.txt,job-00001.txt,ChatGPT,0.7,"Python (0.95), SQL (0.85), R (0.80)"
cv-00001.txt,job-00002.txt,BERT,0.8379208326339722,"R (1.00), IoT (0.96), SQL (0.94)"
cv-00001.txt,job-00002.txt,Word2Vec,0.843456295132637,"R (1.00), IoT (0.85), SQL (0.82)"
cv-00001.txt,job-00002.txt,ChatGPT,0.2,"Python (0.65), SQL (0.85), R (0.80)"
cv-00001.txt,job-00003.txt,BERT,0.8354240894317627,"R (1.00), IoT (0.95), SQL (0.94)"
cv-00001.txt,job-00003.txt,Word2Vec,0.8437085568904876,"R (1.00), IoT (0.85), SQL (0.82)"
cv-00001.txt,job-00003.txt,ChatGPT,0.4,"Marketing (0.95), Management (0.70), Marketing digital (0.60)"
cv-00001.txt,job-00004.txt,BERT,0.8383054077625275,"R (1.00), IoT (0.96), SQL (0.95)"
cv-00001.txt,job-00004.txt,Word2Vec,0.8439387887716294,"R (1.00), IoT (0.85), SQL (0.83)"
cv-00001.txt,job-00004.txt,ChatGPT,0.4,"Python (0.85), SQL (0.70), Agile (0.30)"
cv-00001.txt,job-00005.txt,BERT,0.840206754207611,"R (1.00), IoT (0.96), SQL (0.95)"
cv-00001.txt,job-00005.txt,Word2Vec,0.8434619635343552,"R (1.00), IoT (0.83), SQL (0.81)"
cv-00001.txt,job-00005.txt,ChatGPT,0.4,"AWS (0.30), Azure (0.30), Python (0.15)"
cv-00001.txt,job-00006.txt,BERT,0.8390360236167909,"R (1.00), IoT (0.96), SQL (0.94)"
cv-00001.txt,job-00006.txt,Word2Vec,0.8446085363626481,"R (1.00), IoT (0.84), SQL (0.82)"
cv-00001.txt,job-00006.txt,ChatGPT,0.7,"Python (0.95), Machine Learning (0.75), Deep Learning (0.50)"
cv-00001.txt,job-00007.txt,BERT,0.8352047026157379,"R (1.00), IoT (0.95), SQL (0.94)"
cv-00001.txt,job-00007.txt,Word2Vec,0.8443197876214981,"R (1.00), IoT (0.86), SQL (0.84)"
cv-00001.txt,job-00007.txt,ChatGPT,0.2,"Java (0.85), SQL (0.70), Agile (0.30)"
cv-00001.txt,job-00008.txt,BERT,0.8302401840686798,"R (1.00), IoT (0.95), SQL (0.94)"
cv-00001.txt,job-00008.txt,Word2Vec,0.8432373732328415,"R (1.00), IoT (0.88), SQL (0.83)"
cv-00001.txt,job-00008.txt,ChatGPT,0.2,"SQL (0.95), R (0.80), Agile (0.30)"
cv-00001.txt,job-00009.txt,BERT,0.8359609693288803,"R (1.00), IoT (0.95), SQL (0.94)"
cv-00001.txt,job-00009.txt,Word2Vec,0.8443419605493545,"R (1.00), IoT (0.85), SQL (0.83)"
cv-00001.txt,job-00009.txt,ChatGPT,0.6,"Python (0.95), SQL (0.85), R (0.80)"
cv-00001.txt,job-00010.txt,BERT,0.8367405712604523,"R (1.00), IoT (0.95), SQL (0.95)"
cv-00001.txt,job-00010.txt,Word2Vec,0.8439228385686874,"R (1.00), IoT (0.85), SQL (0.83)"
cv-00001.txt,job-00010.txt,ChatGPT,0.2,"C++ (0.85), Linux (0.60), Git (0.10)"
cv-00002.txt,job-00001.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.81)"
cv-00002.txt,job-00001.txt,Word2Vec,1.0,"Docker (1.00), Python (0.89), Kubernetes (0.82)"
cv-00002.txt,job-00001.txt,ChatGPT,0.4,"Docker (0.85), Kubernetes (0.85), AWS (0.30)"
cv-00002.txt,job-00002.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.82)"
cv-00002.txt,job-00002.txt,Word2Vec,1.0,"Docker (1.00), Python (0.89), Kubernetes (0.81)"
cv-00002.txt,job-00002.txt,ChatGPT,0.2,"AWS (0.30), Docker (0.85), Kubernetes (0.85)"
cv-00002.txt,job-00003.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.82)"
cv-00002.txt,job-00003.txt,Word2Vec,1.0,"Docker (1.00), Python (0.89), Kubernetes (0.82)"
cv-00002.txt,job-00003.txt,ChatGPT,0.4,"AWS (0.30), Kubernetes (0.45), Jenkins (0.30)"
cv-00002.txt,job-00004.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.82)"
cv-00002.txt,job-00004.txt,Word2Vec,1.0,"Docker (1.00), Python (0.89), Kubernetes (0.82)"
cv-00002.txt,job-00004.txt,ChatGPT,0.4,"Docker (0.85), Kubernetes (0.85), AWS (0.30)"
cv-00002.txt,job-00005.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.81)"
cv-00002.txt,job-00005.txt,Word2Vec,1.0,"Docker (1.00), Python (0.89), Kubernetes (0.83)"
cv-00002.txt,job-00005.txt,ChatGPT,0.6,"Docker (0.95), Kubernetes (0.95), AWS (0.30)"
cv-00002.txt,job-00006.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.82)"
cv-00002.txt,job-00006.txt,Word2Vec,1.0,"Docker (1.00), Python (0.89), Kubernetes (0.82)"
cv-00002.txt,job-00006.txt,ChatGPT,0.2,"Python (0.90), Docker (0.80), Kubernetes (0.80)"
cv-00002.txt,job-00007.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.82)"
cv-00002.txt,job-00007.txt,Word2Vec,1.0,"Docker (1.00), Python (0.90), Kubernetes (0.81)"
cv-00002.txt,job-00007.txt,ChatGPT,0.4,"Docker (0.85), Kubernetes (0.85), AWS (0.30)"
cv-00002.txt,job-00008.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.99), Python (0.82)"
cv-00002.txt,job-00008.txt,Word2Vec,1.0,"Docker (1.00), Python (0.88), Kubernetes (0.81)"
cv-00002.txt,job-00008.txt,ChatGPT,0.2,"Docker (0.95), Kubernetes (0.95), AWS (0.30)"
cv-00002.txt,job-00009.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.81)"
cv-00002.txt,job-00009.txt,Word2Vec,1.0,"Docker (1.00), Python (0.90), Kubernetes (0.83)"
cv-00002.txt,job-00009.txt,ChatGPT,0.4,"Docker (0.95), Kubernetes (0.95), AWS (0.30)"
cv-00002.txt,job-00010.txt,BERT,1.0,"Kubernetes (1.00), Docker (0.98), Python (0.82)"
cv-00002.txt,job-00010.txt,Word2Vec,1.0,"Docker (1.00), Python (0.90), Kubernetes (0.82)"
cv-00002.txt,job-00010.txt,ChatGPT,0.2,"Docker (0.80), Kubernetes (0.80), AWS (0.30)"
cv-00003.txt,job-00001.txt,BERT,1.0,"Cryptographie (1.00), Forensics (0.98), C++ (0.98)"
cv-00003.txt,job-00001.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.84), Cryptographie (0.84)"
cv-00003.txt,job-00001.txt,ChatGPT,0.4,"Python (0.95), Cybersécurité (0.30), Cryptographie (0.95)"
cv-00003.txt,job-00002.txt,BERT,1.0,"Cryptographie (1.00), C++ (0.98), Forensics (0.98)"
cv-00003.txt,job-00002.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.84), Cryptographie (0.84)"
cv-00003.txt,job-00002.txt,ChatGPT,0.2,"Cryptographie (0.95), Forensics (0.95), Français (0.30)"
cv-00003.txt,job-00003.txt,BERT,1.0,"Cryptographie (1.00), Forensics (0.99), C++ (0.98)"
cv-00003.txt,job-00003.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.85), Cryptographie (0.85)"
cv-00003.txt,job-00003.txt,ChatGPT,0.2,"Cybersécurité (0.45), Cryptographie (0.95), Français (0.00)"
cv-00003.txt,job-00004.txt,BERT,1.0,"Cryptographie (1.00), C++ (0.98), Forensics (0.98)"
cv-00003.txt,job-00004.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.85), Cryptographie (0.85)"
cv-00003.txt,job-00004.txt,ChatGPT,0.6,"Python (0.85), Cryptographie (0.95), Forensics (0.95)"
cv-00003.txt,job-00005.txt,BERT,1.0,"Cryptographie (1.00), C++ (0.98), Forensics (0.98)"
cv-00003.txt,job-00005.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.86), Cryptographie (0.86)"
cv-00003.txt,job-00005.txt,ChatGPT,0.4,"Python (0.45), Cybersécurité (0.30), Cryptographie (0.30)"
cv-00003.txt,job-00006.txt,BERT,1.0,"Cryptographie (1.00), C++ (0.98), Forensics (0.98)"
cv-00003.txt,job-00006.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.85), Cryptographie (0.85)"
cv-00003.txt,job-00006.txt,ChatGPT,0.4,"Python (0.85), Cybersécurité (0.30), Cryptographie (0.65)"
cv-00003.txt,job-00007.txt,BERT,1.0,"Cryptographie (1.00), C++ (0.99), Forensics (0.98)"
cv-00003.txt,job-00007.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.84), Cryptographie (0.84)"
cv-00003.txt,job-00007.txt,ChatGPT,0.4,"Java (0.95), Développement web (0.60), Anglais (0.50)"
cv-00003.txt,job-00008.txt,BERT,1.0,"Cryptographie (1.00), Forensics (0.99), C++ (0.98)"
cv-00003.txt,job-00008.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.84), Cryptographie (0.84)"
cv-00003.txt,job-00008.txt,ChatGPT,0.2,"Cybersécurité (0.75), Cryptographie (0.95), Forensics (0.75)"
cv-00003.txt,job-00009.txt,BERT,1.0,"Cryptographie (1.00), Forensics (0.98), C++ (0.98)"
cv-00003.txt,job-00009.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.85), Cryptographie (0.85)"
cv-00003.txt,job-00009.txt,ChatGPT,0.4,"Python (0.90), Cybersécurité (0.30), Cryptographie (0.95)"
cv-00003.txt,job-00010.txt,BERT,1.0,"Cryptographie (1.00), C++ (0.99), Forensics (0.98)"
cv-00003.txt,job-00010.txt,Word2Vec,1.0,"Forensics (1.00), C++ (0.85), Cryptographie (0.85)"
cv-00003.txt,job-00010.txt,ChatGPT,0.4,"C++ (0.95), Cryptographie (0.90), Cybersécurité (0.30)"
cv-00004.txt,job-00001.txt,BERT,0.9114761769771575,"Java (1.00), Node.js (0.92), React (0.81)"
cv-00004.txt,job-00001.txt,Word2Vec,0.9159125864505768,"Java (1.00), Node.js (0.85), React (0.77)"
cv-00004.txt,job-00001.txt,ChatGPT,0.2,"Développement Mobile: iOS (Swift) (0.85), Développement Mobile: Android (Kotlin) (0.75), Backend: Node.js (0.60)"
cv-00004.txt,job-00002.txt,BERT,0.9116322994232178,"Java (1.00), Node.js (0.91), React (0.82)"
cv-00004.txt,job-00002.txt,Word2Vec,0.9160911679267882,"Java (1.00), Node.js (0.85), React (0.77)"
cv-00004.txt,job-00002.txt,ChatGPT,0.2,"Développement Mobile : iOS (Swift) (0.85), Développement Mobile : Android (Kotlin) (0.75), Backend : Node.js (0.60)"
cv-00004.txt,job-00003.txt,BERT,0.9081901133060455,"Java (1.00), Node.js (0.91), React (0.82)"
cv-00004.txt,job-00003.txt,Word2Vec,0.9162496864795684,"Java (1.00), Node.js (0.85), SQLite (0.76)"
cv-00004.txt,job-00003.txt,ChatGPT,0.2,"Développement Mobile (iOS) (0.85), Développement Mobile (Android) (0.75), Backend (Node.js) (0.60)"
cv-00004.txt,job-00004.txt,BERT,0.9114082455635071,"Java (1.00), Node.js (0.91), React (0.81)"
cv-00004.txt,job-00004.txt,Word2Vec,0.9158260941505432,"Java (1.00), Node.js (0.85), React (0.76)"
cv-00004.txt,job-00004.txt,ChatGPT,0.4,"Sécurité informatique (0.80), Développement logiciel (0.60), Tests de pénétration (0.30)"
cv-00004.txt,job-00005.txt,BERT,0.913411659002304,"Java (1.00), Node.js (0.91), React (0.81)"
cv-00004.txt,job-00005.txt,Word2Vec,0.9159187018871306,"Java (1.00), Node.js (0.85), React (0.77)"
cv-00004.txt,job-00005.txt,ChatGPT,0.4,"CI/CD automatisés (0.75), Infrastructures cloud (AWS, Azure, GCP) (0.60), Scripting (Python, Bash, PowerShell) (0.45)"
cv-00004.txt,job-00006.txt,BERT,0.9111432075500487,"Java (1.00), Node.js (0.91), React (0.81)"
cv-00004.txt,job-00006.txt,Word2Vec,0.9168276757001876,"Java (1.00), Node.js (0.85), React (0.76)"
cv-00004.txt,job-00006.txt,ChatGPT,0.2,"Développement Mobile (0.85), Frameworks (0.30), Backend (0.10)"
cv-00004.txt,job-00007.txt,BERT,0.9094984501600265,"Java (1.00), Node.js (0.91), React (0.81)"
cv-00004.txt,job-00007.txt,Word2Vec,0.9165040671825408,"Java (1.00), Node.js (0.85), SQLite (0.76)"
cv-00004.txt,job-00007.txt,ChatGPT,0.2,"Java (0.95), SQL (0.65), Git (0.30)"
cv-00004.txt,job-00008.txt,BERT,0.9029698371887207,"Java (1.00), Node.js (0.91), React (0.82)"
cv-00004.txt,job-00008.txt,Word2Vec,0.915248480439186,"Java (1.00), Node.js (0.86), React (0.77)"
cv-00004.txt,job-00008.txt,ChatGPT,0.2,"Développement Mobile (0.85), Frameworks (0.30), Backend (0.20)"
cv-00004.txt,job-00009.txt,BERT,0.9068390309810639,"Java (1.00), Node.js (0.91), React (0.81)"
cv-00004.txt,job-00009.txt,Word2Vec,0.915889823436737,"Java (1.00), Node.js (0.85), SQLite (0.76)"
cv-00004.txt,job-00009.txt,ChatGPT,0.2,"Développement Mobile (iOS) (0.85), Développement Mobile (Android) (0.75), Backend (Node.js) (0.60)"
cv-00004.txt,job-00010.txt,BERT,0.9104071378707885,"Java (1.00), Node.js (0.91), React (0.81)"
cv-00004.txt,job-00010.txt,Word2Vec,0.9157683104276657,"Java (1.00), Node.js (0.85), SQLite (0.76)"
cv-00004.txt,job-00010.txt,ChatGPT,0.2,"C++ (0.75), Linux (0.30), Git (0.00)"
cv-00005.txt,job-00001.txt,BERT,0.8874577403068543,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00001.txt,Word2Vec,0.8918279170989991,"IoT (1.00), Docker (0.97), Java (0.94)"
cv-00005.txt,job-00001.txt,ChatGPT,0.2,"Python (0.30), SQL (0.00), Java (0.15)"
cv-00005.txt,job-00002.txt,BERT,0.8868170410394669,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00002.txt,Word2Vec,0.8919740527868272,"IoT (1.00), Docker (0.97), Java (0.95)"
cv-00005.txt,job-00002.txt,ChatGPT,0.2,"JavaScript (0.95), React (0.90), Node.js (0.85)"
cv-00005.txt,job-00003.txt,BERT,0.8840373873710633,"Docker (1.00), IoT (0.95), Java (0.93)"
cv-00005.txt,job-00003.txt,Word2Vec,0.892084077000618,"IoT (1.00), Docker (0.96), Java (0.93)"
cv-00005.txt,job-00003.txt,ChatGPT,0.2,"Marketing (0.95), Management (0.80), Marketing digital (0.75)"
cv-00005.txt,job-00004.txt,BERT,0.8874688535928728,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00004.txt,Word2Vec,0.891799584031105,"IoT (1.00), Docker (0.97), Java (0.95)"
cv-00005.txt,job-00004.txt,ChatGPT,0.4,"Python (0.75), Java (0.50), JavaScript (0.50)"
cv-00005.txt,job-00005.txt,BERT,0.8893887519836426,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00005.txt,Word2Vec,0.8915579169988632,"IoT (1.00), Docker (0.96), Java (0.94)"
cv-00005.txt,job-00005.txt,ChatGPT,0.4,"DevOps (0.30), AWS (0.30), Python (0.25)"
cv-00005.txt,job-00006.txt,BERT,0.8866289287805558,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00006.txt,Word2Vec,0.8927332073450089,"IoT (1.00), Docker (0.97), Java (0.95)"
cv-00005.txt,job-00006.txt,ChatGPT,0.4,"Python (0.50), Machine Learning (0.00), Développement Python (0.40)"
cv-00005.txt,job-00007.txt,BERT,0.8847468584775926,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00007.txt,Word2Vec,0.8927503734827043,"IoT (1.00), Docker (0.97), Java (0.96)"
cv-00005.txt,job-00007.txt,ChatGPT,0.2,"Java (0.95), JavaScript (0.95), Docker (0.60)"
cv-00005.txt,job-00008.txt,BERT,0.8788072496652604,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00008.txt,Word2Vec,0.8912338972091676,"IoT (1.00), Docker (0.97), Java (0.94)"
cv-00005.txt,job-00008.txt,ChatGPT,0.2,"JavaScript (0.95), Java (0.85), Docker (0.60)"
cv-00005.txt,job-00009.txt,BERT,0.8828346848487855,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00009.txt,Word2Vec,0.8922252416610719,"IoT (1.00), Docker (0.97), Java (0.95)"
cv-00005.txt,job-00009.txt,ChatGPT,0.4,"Python (0.45), SQL (0.00), Agile (0.00)"
cv-00005.txt,job-00010.txt,BERT,0.8859045177698136,"Docker (1.00), IoT (0.95), Java (0.94)"
cv-00005.txt,job-00010.txt,Word2Vec,0.8919100910425186,"IoT (1.00), Docker (0.97), Java (0.95)"
cv-00005.txt,job-00010.txt,ChatGPT,0.2,"Java (0.95), JavaScript (0.95), Docker (0.60)"
cv-00006.txt,job-00001.txt,BERT,1.0,"TypeScript (1.00), Java (0.99), JavaScript (0.97)"
cv-00006.txt,job-00001.txt,Word2Vec,1.0,"R (1.00), Java (0.95), Python (0.91)"
cv-00006.txt,job-00001.txt,ChatGPT,0.4,"Python (0.95), Java (0.95), AWS (0.30)"
cv-00006.txt,job-00002.txt,BERT,1.0,"TypeScript (1.00), Java (0.99), JavaScript (0.97)"
cv-00006.txt,job-00002.txt,Word2Vec,1.0,"R (1.00), Java (0.95), Python (0.91)"
cv-00006.txt,job-00002.txt,ChatGPT,0.4,"AWS (0.30), DevOps (0.35), Java (0.50)"
cv-00006.txt,job-00003.txt,BERT,1.0,"TypeScript (1.00), Java (0.99), JavaScript (0.97)"
cv-00006.txt,job-00003.txt,Word2Vec,1.0,"R (1.00), Java (0.93), Python (0.90)"
cv-00006.txt,job-00003.txt,ChatGPT,0.4,"AWS (0.30), Java (0.25), Spring Boot (0.10)"
cv-00006.txt,job-00004.txt,BERT,1.0,"TypeScript (1.00), Java (0.99), JavaScript (0.97)"
cv-00006.txt,job-00004.txt,Word2Vec,1.0,"R (1.00), Java (0.95), Python (0.92)"
cv-00006.txt,job-00004.txt,ChatGPT,0.6,"Python (0.95), Java (0.95), AWS (0.30)"
cv-00006.txt,job-00005.txt,BERT,1.0,"TypeScript (1.00), Java (0.98), JavaScript (0.97)"
cv-00006.txt,job-00005.txt,Word2Vec,1.0,"R (1.00), Java (0.92), Python (0.89)"
