CV,Job Description,Model,Score,Top Skills
cv-00006.txt,job-00005.txt,ChatGPT,0.6,"AWS (0.45), CI/CD (0.30), DevOps (0.35)"
cv-00006.txt,job-00006.txt,BERT,1.0,"TypeScript (1.00), Java (0.99), JavaScript (0.97)"
cv-00006.txt,job-00006.txt,Word2Vec,1.0,"R (1.00), Java (0.94), Python (0.91)"
cv-00006.txt,job-00006.txt,ChatGPT,0.6,"Python (0.95), AWS (0.30), Docker (0.30)"
cv-00006.txt,job-00007.txt,BERT,1.0,"TypeScript (1.00), Java (1.00), JavaScript (0.98)"
cv-00006.txt,job-00007.txt,Word2Vec,1.0,"R (1.00), Java (0.98), Python (0.93)"
cv-00006.txt,job-00007.txt,ChatGPT,0.4,"Java (0.95), Spring (0.30), AWS (0.30)"
cv-00006.txt,job-00008.txt,BERT,1.0,"TypeScript (1.00), Java (0.99), JavaScript (0.98)"
cv-00006.txt,job-00008.txt,Word2Vec,1.0,"R (1.00), Java (0.97), Python (0.93)"
cv-00006.txt,job-00008.txt,ChatGPT,0.4,"AWS (0.30), Java (0.25), Python (0.20)"
cv-00006.txt,job-00009.txt,BERT,1.0,"TypeScript (1.00), Java (0.99), JavaScript (0.98)"
cv-00006.txt,job-00009.txt,Word2Vec,1.0,"R (1.00), Java (0.94), Python (0.92)"
cv-00006.txt,job-00009.txt,ChatGPT,0.4,"Python (0.95), Java (0.95), AWS (0.30)"
cv-00006.txt,job-00010.txt,BERT,1.0,"TypeScript (1.00), Java (0.99), JavaScript (0.97)"
cv-00006.txt,job-00010.txt,Word2Vec,1.0,"R (1.00), Java (0.95), Python (0.92)"
cv-00006.txt,job-00010.txt,ChatGPT,0.2,"Java (0.95), Python (0.95), AWS (0.30)"
cv-00007.txt,job-00001.txt,BERT,0.278857147693634,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00001.txt,Word2Vec,0.2944751411676407,"Gestion de projet (1.00), R (0.82), Go (0.69)"
cv-00007.txt,job-00001.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.80), Compétences en négociation et résolution de conflits (0.70)"
cv-00007.txt,job-00002.txt,BERT,0.2779109001159668,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00002.txt,Word2Vec,0.294252535700798,"Gestion de projet (1.00), R (0.83), Go (0.69)"
cv-00007.txt,job-00002.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.80), Compétences en négociation et résolution de conflits (0.70)"
cv-00007.txt,job-00003.txt,BERT,0.27784475684165955,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00003.txt,Word2Vec,0.29387645423412323,"Gestion de projet (1.00), R (0.83), Go (0.68)"
cv-00007.txt,job-00003.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.95), Maîtrise du droit fiscal et du droit international des affaires (0.85), Compétences en négociation et résolution de conflits (0.70)"
cv-00007.txt,job-00004.txt,BERT,0.27855186760425565,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00004.txt,Word2Vec,0.2944933444261551,"Gestion de projet (1.00), R (0.80), Go (0.66)"
cv-00007.txt,job-00004.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.80), Compétences en négociation et résolution de conflits (0.70)"
cv-00007.txt,job-00005.txt,BERT,0.2789919823408127,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00005.txt,Word2Vec,0.2939182251691818,"Gestion de projet (1.00), R (0.84), Go (0.68)"
cv-00007.txt,job-00005.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.80), Compétences en négociation et résolution de conflits (0.70)"
cv-00007.txt,job-00006.txt,BERT,0.27797403931617737,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00006.txt,Word2Vec,0.2944808900356293,"Gestion de projet (1.00), R (0.82), Go (0.68)"
cv-00007.txt,job-00006.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.80), Compétences en négociation et résolution de conflits (0.70)"
cv-00007.txt,job-00007.txt,BERT,0.27492992877960204,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00007.txt,Word2Vec,0.29455030560493467,"Gestion de projet (1.00), R (0.81), Go (0.68)"
cv-00007.txt,job-00007.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.85), Compétences en négociation et résolution de conflits (0.80)"
cv-00007.txt,job-00008.txt,BERT,0.27197699546813964,"Gestion de projet (1.00), Go (0.99), R (0.99)"
cv-00007.txt,job-00008.txt,Word2Vec,0.2942253649234772,"Gestion de projet (1.00), R (0.79), Go (0.68)"
cv-00007.txt,job-00008.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.80), Compétences en négociation et résolution de conflits (0.70)"
cv-00007.txt,job-00009.txt,BERT,0.27567962408065794,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00009.txt,Word2Vec,0.29415464401245117,"Gestion de projet (1.00), R (0.80), Go (0.66)"
cv-00007.txt,job-00009.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.85), Compétences en négociation et résolution de conflits (0.70)"
cv-00007.txt,job-00010.txt,BERT,0.2769229531288147,"Gestion de projet (1.00), Go (0.98), R (0.98)"
cv-00007.txt,job-00010.txt,Word2Vec,0.29398595094680785,"Gestion de projet (1.00), R (0.81), Go (0.67)"
cv-00007.txt,job-00010.txt,ChatGPT,0.2,"Expertise en droit des affaires, fusions-acquisitions, et droit des sociétés (0.90), Maîtrise du droit fiscal et du droit international des affaires (0.85), Compétences en négociation et résolution de conflits (0.70)"
cv-00008.txt,job-00001.txt,BERT,0.2858118206262588,"Analyse de données (1.00), Big Data (0.99), Gestion de projet (0.99)"
cv-00008.txt,job-00001.txt,Word2Vec,0.2947561740875244,"Analyse de données (1.00), Gestion de projet (1.00), Français (0.87)"
cv-00008.txt,job-00001.txt,ChatGPT,0.6,"Analyse de données (0.80), Python (0.70), R (0.60)"
cv-00008.txt,job-00002.txt,BERT,0.2838408529758453,"Analyse de données (1.00), Gestion de projet (1.00), Espagnol (0.99)"
cv-00008.txt,job-00002.txt,Word2Vec,0.2940971106290817,"Gestion de projet (1.00), Analyse de données (0.99), Français (0.88)"
cv-00008.txt,job-00002.txt,ChatGPT,0.2,"Analyse de données (0.85), Gestion de projet (0.70), R (0.60)"
cv-00008.txt,job-00003.txt,BERT,0.28257316946983335,"Gestion de projet (1.00), Analyse de données (1.00), Big Data (0.99)"
cv-00008.txt,job-00003.txt,Word2Vec,0.2943659394979477,"Gestion de projet (1.00), Analyse de données (0.99), Français (0.87)"
cv-00008.txt,job-00003.txt,ChatGPT,0.4,"Expertise en modélisation climatique et analyse de données environnementales (0.95), Gestion de projets de recherche internationaux (0.70), Rédaction scientifique et vulgarisation (0.60)"
cv-00008.txt,job-00004.txt,BERT,0.2832915186882019,"Analyse de données (1.00), Gestion de projet (0.99), Big Data (0.99)"
cv-00008.txt,job-00004.txt,Word2Vec,0.2956401228904724,"Gestion de projet (1.00), Analyse de données (1.00), Français (0.86)"
cv-00008.txt,job-00004.txt,ChatGPT,0.4,"Analyse de données (0.50), Gestion de projet (0.30), Français (0.20)"
cv-00008.txt,job-00005.txt,BERT,0.28482961356639863,"Analyse de données (1.00), Gestion de projet (1.00), Big Data (0.99)"
cv-00008.txt,job-00005.txt,Word2Vec,0.2942400723695755,"Gestion de projet (1.00), Analyse de données (1.00), Français (0.87)"
cv-00008.txt,job-00005.txt,ChatGPT,0.4,"Gestion de projet (0.80), Analyse de données (0.70), R (0.60)"
cv-00008.txt,job-00006.txt,BERT,0.2846243172883987,"Analyse de données (1.00), Gestion de projet (0.99), Big Data (0.99)"
cv-00008.txt,job-00006.txt,Word2Vec,0.29549186825752255,"Gestion de projet (1.00), Analyse de données (1.00), Français (0.86)"
cv-00008.txt,job-00006.txt,ChatGPT,0.2,"Python (0.90), Analyse de données (0.70), Gestion de projet (0.40)"
cv-00008.txt,job-00007.txt,BERT,0.28057050704956055,"Analyse de données (1.00), Gestion de projet (1.00), Espagnol (0.99)"
cv-00008.txt,job-00007.txt,Word2Vec,0.2953583925962448,"Gestion de projet (1.00), Analyse de données (0.99), Français (0.87)"
cv-00008.txt,job-00007.txt,ChatGPT,0.2,"Expertise en modélisation climatique et analyse de données environnementales (0.95), Gestion de projets de recherche internationaux (0.80), Rédaction scientifique et vulgarisation (0.70)"
cv-00008.txt,job-00008.txt,BERT,0.27796266674995423,"Analyse de données (1.00), Gestion de projet (1.00), Big Data (0.99)"
cv-00008.txt,job-00008.txt,Word2Vec,0.295001819729805,"Gestion de projet (1.00), Analyse de données (0.99), Français (0.87)"
cv-00008.txt,job-00008.txt,ChatGPT,0.2,"Expertise en modélisation climatique et analyse de données environnementales (0.90), Gestion de projets de recherche internationaux (0.60), Rédaction scientifique et vulgarisation (0.40)"
cv-00008.txt,job-00009.txt,BERT,0.283699768781662,"Analyse de données (1.00), Gestion de projet (0.98), Big Data (0.98)"
cv-00008.txt,job-00009.txt,Word2Vec,0.29580067098140717,"Gestion de projet (1.00), Analyse de données (1.00), Français (0.85)"
cv-00008.txt,job-00009.txt,ChatGPT,0.4,"Analyse de données (0.85), R (0.70), Gestion de projet (0.30)"
cv-00008.txt,job-00010.txt,BERT,0.2834222853183746,"Analyse de données (1.00), Gestion de projet (1.00), Espagnol (0.99)"
cv-00008.txt,job-00010.txt,Word2Vec,0.29521450996398924,"Gestion de projet (1.00), Analyse de données (0.99), Français (0.86)"
cv-00008.txt,job-00010.txt,ChatGPT,0.2,"Expertise en modélisation climatique et analyse de données environnementales (0.85), Gestion de projets de recherche internationaux (0.60), Rédaction scientifique et vulgarisation (0.40)"
cv-00009.txt,job-00001.txt,BERT,0.3900212347507476,"TypeScript (1.00), C++ (0.99), Express.js (0.85)"
cv-00009.txt,job-00001.txt,Word2Vec,0.3942469835281372,"Français (1.00), Anglais (0.96), R (0.93)"
cv-00009.txt,job-00001.txt,ChatGPT,0.2,"Python (0.75), SQL (0.30), R (0.00)"
cv-00009.txt,job-00002.txt,BERT,0.39011146426200866,"TypeScript (1.00), C++ (0.99), Express.js (0.85)"
cv-00009.txt,job-00002.txt,Word2Vec,0.3943329930305481,"Français (1.00), Anglais (0.97), R (0.94)"
cv-00009.txt,job-00002.txt,ChatGPT,0.2,"JavaScript/TypeScript (0.95), React (0.90), HTML/CSS (0.70)"
cv-00009.txt,job-00003.txt,BERT,0.38771614432334894,"TypeScript (1.00), C++ (0.99), Node.js (0.85)"
cv-00009.txt,job-00003.txt,Word2Vec,0.39464694559574126,"Français (1.00), Anglais (0.97), R (0.96)"
cv-00009.txt,job-00003.txt,ChatGPT,0.2,"Marketing (0.90), Management (0.70), Marketing digital (0.60)"
cv-00009.txt,job-00004.txt,BERT,0.3902058333158493,"TypeScript (1.00), C++ (0.99), Express.js (0.85)"
cv-00009.txt,job-00004.txt,Word2Vec,0.39447371065616604,"Français (1.00), Anglais (0.96), R (0.92)"
cv-00009.txt,job-00004.txt,ChatGPT,0.4,"C++ (0.95), Java (0.90), Python (0.00)"
cv-00009.txt,job-00005.txt,BERT,0.3916370868682861,"TypeScript (1.00), C++ (0.99), Express.js (0.85)"
cv-00009.txt,job-00005.txt,Word2Vec,0.39420488178730007,"Français (1.00), Anglais (0.96), R (0.96)"
cv-00009.txt,job-00005.txt,ChatGPT,0.2,"Python (0.00), Java (0.00), JavaScript/TypeScript (0.95)"
cv-00009.txt,job-00006.txt,BERT,0.39010417759418486,"TypeScript (1.00), C++ (0.99), Express.js (0.85)"
cv-00009.txt,job-00006.txt,Word2Vec,0.3952162086963653,"Français (1.00), Anglais (0.96), R (0.95)"
cv-00009.txt,job-00006.txt,ChatGPT,0.2,"Python (0.75), Machine Learning (0.30), Développement Python (0.40)"
cv-00009.txt,job-00007.txt,BERT,0.38875346183776854,"TypeScript (1.00), C++ (1.00), Express.js (0.85)"
cv-00009.txt,job-00007.txt,Word2Vec,0.3953015834093094,"Français (1.00), Anglais (0.97), R (0.93)"
cv-00009.txt,job-00007.txt,ChatGPT,0.4,"Java (0.95), Spring (0.30), SQL (0.30)"
cv-00009.txt,job-00008.txt,BERT,0.3833011388778686,"TypeScript (1.00), C++ (1.00), Node.js (0.85)"
cv-00009.txt,job-00008.txt,Word2Vec,0.39409900605678555,"Français (1.00), Anglais (0.97), Espagnol (0.93)"
cv-00009.txt,job-00008.txt,ChatGPT,0.2,"JavaScript/TypeScript (0.95), Java (0.90), React (0.80)"
cv-00009.txt,job-00009.txt,BERT,0.385869300365448,"TypeScript (1.00), C++ (1.00), Express.js (0.85)"
cv-00009.txt,job-00009.txt,Word2Vec,0.3950680613517761,"Français (1.00), Anglais (0.96), R (0.94)"
cv-00009.txt,job-00009.txt,ChatGPT,0.4,"Python (0.00), Java (0.00), SQL (0.00)"
cv-00009.txt,job-00010.txt,BERT,0.3895688086748123,"TypeScript (1.00), C++ (1.00), Express.js (0.85)"
cv-00009.txt,job-00010.txt,Word2Vec,0.39486151337623593,"Français (1.00), Anglais (0.97), R (0.94)"
cv-00009.txt,job-00010.txt,ChatGPT,0.4,"C++ (0.95), Java (0.00), JavaScript (0.00)"
cv-00010.txt,job-00001.txt,BERT,0.9750281405448913,"R (1.00), Kanban (0.40), Agile (0.39)"
cv-00010.txt,job-00001.txt,Word2Vec,0.9794999176263809,"R (1.00), Kanban (0.33), Agile (0.33)"
cv-00010.txt,job-00001.txt,ChatGPT,0.4,"R (0.90), Gestion de projet (0.30), Scrum (0.30)"
cv-00010.txt,job-00002.txt,BERT,0.9752182698249816,"R (1.00), Kanban (0.40), Agile (0.40)"
cv-00010.txt,job-00002.txt,Word2Vec,0.979293069243431,"R (1.00), Agile (0.33), Kanban (0.33)"
cv-00010.txt,job-00002.txt,ChatGPT,0.4,"Agile (0.45), Scrum (0.45), Gestion de projet (0.30)"
cv-00010.txt,job-00003.txt,BERT,0.9753817093372344,"R (1.00), Kanban (0.40), Agile (0.39)"
cv-00010.txt,job-00003.txt,Word2Vec,0.980226520895958,"R (1.00), Agile (0.33), Kanban (0.33)"
cv-00010.txt,job-00003.txt,ChatGPT,0.4,"Gestion de Projet (0.95), Agile (0.90), Scrum (0.90)"
cv-00010.txt,job-00004.txt,BERT,0.9751656627655029,"R (1.00), Kanban (0.40), Agile (0.40)"
cv-00010.txt,job-00004.txt,Word2Vec,0.9820230680704116,"R (1.00), Kanban (0.33), Agile (0.33)"
cv-00010.txt,job-00004.txt,ChatGPT,0.4,"Gestion de Projet (0.85), Cybersécurité (0.30), ITIL (0.10)"
cv-00010.txt,job-00005.txt,BERT,0.9759125649929046,"R (1.00), Kanban (0.40), Agile (0.40)"
cv-00010.txt,job-00005.txt,Word2Vec,0.9811395627260209,"R (1.00), Agile (0.33), Kanban (0.32)"
cv-00010.txt,job-00005.txt,ChatGPT,0.4,"Gestion de Projet (0.85), Agile (0.60), Scrum (0.60)"
cv-00010.txt,job-00006.txt,BERT,0.9748341596126555,"R (1.00), Kanban (0.40), Agile (0.40)"
cv-00010.txt,job-00006.txt,Word2Vec,0.9824348962306976,"R (1.00), Agile (0.33), Kanban (0.33)"
cv-00010.txt,job-00006.txt,ChatGPT,0.2,"Python (0.90), Scrum (0.60), Gestion de projet (0.30)"
cv-00010.txt,job-00007.txt,BERT,0.9720841121673583,"R (1.00), Kanban (0.40), Agile (0.40)"
cv-00010.txt,job-00007.txt,Word2Vec,0.9803526794910431,"R (1.00), Agile (0.34), Kanban (0.34)"
cv-00010.txt,job-00007.txt,ChatGPT,0.6,"Java (0.85), Agile (0.80), Scrum (0.80)"
cv-00010.txt,job-00008.txt,BERT,0.9684811437129973,"R (1.00), Kanban (0.40), Agile (0.39)"
cv-00010.txt,job-00008.txt,Word2Vec,0.978852360844612,"R (1.00), Kanban (0.34), Agile (0.34)"
cv-00010.txt,job-00008.txt,ChatGPT,0.4,"Gestion de Projet (0.90), Scrum (0.80), ITIL (0.10)"
cv-00010.txt,job-00009.txt,BERT,0.9706020718812942,"R (1.00), Kanban (0.40), Agile (0.39)"
